;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/9/2024 3:31:24 PM
;----------------------------------------------

;Address Opcode 	ASM
; end of _Div_16x16_S
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x00D2	0x1283      	BCF        STATUS, 5
0x00D3	0x1303      	BCF        STATUS, 6
0x00D4	0x0830      	MOVF       ___DoICPAddr+1, 0
0x00D5	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x00D6	0x082F      	MOVF       ___DoICPAddr, 0
0x00D7	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x00D8	0x0008      	RETURN
; end of _____DoICP
_Div_8X8_S:
;__Lib_Math.c,606 :: 		
;__Lib_Math.c,614 :: 		
0x00D9	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,615 :: 		
0x00DA	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,616 :: 		
0x00DB	0x01FD      	CLRF       R13
;__Lib_Math.c,617 :: 		
0x00DC	0x01F8      	CLRF       R8
;__Lib_Math.c,618 :: 		
0x00DD	0x0870      	MOVF       R0, 0
;__Lib_Math.c,619 :: 		
0x00DE	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,620 :: 		
0x00DF	0x3400      	RETLW      0
;__Lib_Math.c,621 :: 		
0x00E0	0x0674      	XORWF      R4, 0
;__Lib_Math.c,622 :: 		
0x00E1	0x00FA      	MOVWF      R10
;__Lib_Math.c,623 :: 		
0x00E2	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,624 :: 		
0x00E3	0x09FD      	COMF       R13, 1
;__Lib_Math.c,625 :: 		
0x00E4	0x01FB      	CLRF       R11
;__Lib_Math.c,626 :: 		
0x00E5	0x1FF4      	BTFSS      R4, 7
;__Lib_Math.c,627 :: 		
0x00E6	0x28E9      	GOTO       $+3
;__Lib_Math.c,628 :: 		
0x00E7	0x09F4      	COMF       R4, 1
;__Lib_Math.c,629 :: 		
0x00E8	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,630 :: 		
0x00E9	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,631 :: 		
0x00EA	0x28ED      	GOTO       $+3
;__Lib_Math.c,632 :: 		
0x00EB	0x09F0      	COMF       R0, 1
;__Lib_Math.c,633 :: 		
0x00EC	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,634 :: 		
0x00ED	0x0870      	MOVF       R0, 0
;__Lib_Math.c,635 :: 		
0x00EE	0x0474      	IORWF      R4, 0
;__Lib_Math.c,636 :: 		
0x00EF	0x00FA      	MOVWF      R10
;__Lib_Math.c,637 :: 		
0x00F0	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,638 :: 		
0x00F1	0x2911      	GOTO       $+32
;__Lib_Math.c,639 :: 		
0x00F2	0x0874      	MOVF       R4, 0
;__Lib_Math.c,640 :: 		
0x00F3	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,641 :: 		
0x00F4	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,642 :: 		
0x00F5	0x0D70      	RLF        R0, 0
;__Lib_Math.c,643 :: 		
0x00F6	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,644 :: 		
0x00F7	0x0874      	MOVF       R4, 0
;__Lib_Math.c,645 :: 		
0x00F8	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,646 :: 		
0x00F9	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,647 :: 		
0x00FA	0x3006      	MOVLW      6
;__Lib_Math.c,648 :: 		
0x00FB	0x00FC      	MOVWF      R12
;__Lib_Math.c,649 :: 		
0x00FC	0x0D70      	RLF        R0, 0
;__Lib_Math.c,650 :: 		
0x00FD	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,651 :: 		
0x00FE	0x0874      	MOVF       R4, 0
;__Lib_Math.c,652 :: 		
0x00FF	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,653 :: 		
0x0100	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,654 :: 		
0x0101	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,655 :: 		
0x0102	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,656 :: 		
0x0103	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,657 :: 		
0x0104	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,658 :: 		
0x0105	0x28FC      	GOTO       $-9
;__Lib_Math.c,659 :: 		
0x0106	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,660 :: 		
0x0107	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,661 :: 		
0x0108	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,662 :: 		
0x0109	0x291F      	GOTO       $+22
;__Lib_Math.c,663 :: 		
0x010A	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,664 :: 		
0x010B	0x3400      	RETLW      0
;__Lib_Math.c,665 :: 		
0x010C	0x09F0      	COMF       R0, 1
;__Lib_Math.c,666 :: 		
0x010D	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,667 :: 		
0x010E	0x09F8      	COMF       R8, 1
;__Lib_Math.c,668 :: 		
0x010F	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,669 :: 		
0x0110	0x3400      	RETLW      0
;__Lib_Math.c,670 :: 		
0x0111	0x1FF4      	BTFSS      R4, 7
;__Lib_Math.c,671 :: 		
0x0112	0x291C      	GOTO       $+10
;__Lib_Math.c,672 :: 		
0x0113	0x1BF0      	BTFSC      R0, 7
;__Lib_Math.c,673 :: 		
0x0114	0x2919      	GOTO       $+5
;__Lib_Math.c,674 :: 		
0x0115	0x0870      	MOVF       R0, 0
;__Lib_Math.c,675 :: 		
0x0116	0x00F8      	MOVWF      R8
;__Lib_Math.c,676 :: 		
0x0117	0x01F0      	CLRF       R0
;__Lib_Math.c,677 :: 		
0x0118	0x290A      	GOTO       $-14
;__Lib_Math.c,678 :: 		
0x0119	0x01F0      	CLRF       R0
;__Lib_Math.c,679 :: 		
0x011A	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,680 :: 		
0x011B	0x3400      	RETLW      0
;__Lib_Math.c,681 :: 		
0x011C	0x09F0      	COMF       R0, 1
;__Lib_Math.c,682 :: 		
0x011D	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,683 :: 		
0x011E	0x28F2      	GOTO       $-44
;__Lib_Math.c,684 :: 		
0x011F	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,685 :: 		
0x0120	0x0874      	MOVF       R4, 0
;__Lib_Math.c,686 :: 		
0x0121	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,687 :: 		
0x0122	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,688 :: 		
0x0123	0x290A      	GOTO       $-25
;__Lib_Math.c,689 :: 		
0x0124	0x01F8      	CLRF       R8
;__Lib_Math.c,690 :: 		
0x0125	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,691 :: 		
0x0126	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,692 :: 		
0x0127	0x290A      	GOTO       $-29
;__Lib_Math.c,693 :: 		
0x0128	0x34FF      	RETLW      255
;__Lib_Math.c,695 :: 		
L_end_Div_8X8_S:
0x0129	0x0008      	RETURN
; end of _Div_8X8_S
_Manuel:
;MyProject.c,139 :: 		void Manuel(){
;MyProject.c,140 :: 		if(man_auto==1)  {
0x012A	0x1283      	BCF        STATUS, 5
0x012B	0x1303      	BCF        STATUS, 6
0x012C	0x1C86      	BTFSS      PORTB, 1
0x012D	0x2A31      	GOTO       L_Manuel48
;MyProject.c,141 :: 		portd=mode[k];
0x012E	0x0828      	MOVF       _k, 0
0x012F	0x3E29      	ADDLW      _mode
0x0130	0x0084      	MOVWF      FSR
0x0131	0x0800      	MOVF       INDF, 0
0x0132	0x0088      	MOVWF      PORTD
;MyProject.c,142 :: 		west_right=west_left=south_right=south_left=1;
0x0133	0x1786      	BSF        PORTB, 7
0x0134	0x1B86      	BTFSC      PORTB, 7
0x0135	0x2938      	GOTO       L__Manuel88
0x0136	0x1306      	BCF        PORTB, 6
0x0137	0x2939      	GOTO       L__Manuel89
L__Manuel88:
0x0138	0x1706      	BSF        PORTB, 6
L__Manuel89:
0x0139	0x1B06      	BTFSC      PORTB, 6
0x013A	0x293D      	GOTO       L__Manuel90
0x013B	0x1286      	BCF        PORTB, 5
0x013C	0x293E      	GOTO       L__Manuel91
L__Manuel90:
0x013D	0x1686      	BSF        PORTB, 5
L__Manuel91:
0x013E	0x1A86      	BTFSC      PORTB, 5
0x013F	0x2942      	GOTO       L__Manuel92
0x0140	0x1206      	BCF        PORTB, 4
0x0141	0x2943      	GOTO       L__Manuel93
L__Manuel92:
0x0142	0x1606      	BSF        PORTB, 4
L__Manuel93:
;MyProject.c,143 :: 		switch (k){
0x0143	0x2A21      	GOTO       L_Manuel49
;MyProject.c,144 :: 		case 0:
L_Manuel51:
;MyProject.c,145 :: 		break;
0x0144	0x2A31      	GOTO       L_Manuel50
;MyProject.c,146 :: 		case 1:
L_Manuel52:
;MyProject.c,147 :: 		for(i=3;i>=1;i--){
0x0145	0x3003      	MOVLW      3
0x0146	0x00AD      	MOVWF      _i
L_Manuel53:
0x0147	0x3080      	MOVLW      128
0x0148	0x062D      	XORWF      _i, 0
0x0149	0x00F0      	MOVWF      R0
0x014A	0x3080      	MOVLW      128
0x014B	0x3A01      	XORLW      1
0x014C	0x0270      	SUBWF      R0, 0
0x014D	0x1C03      	BTFSS      STATUS, 0
0x014E	0x29B0      	GOTO       L_Manuel54
;MyProject.c,148 :: 		for(j=0;j<=25;j++){
0x014F	0x01AE      	CLRF       _j
L_Manuel56:
0x0150	0x3080      	MOVLW      128
0x0151	0x3A19      	XORLW      25
0x0152	0x00F0      	MOVWF      R0
0x0153	0x3080      	MOVLW      128
0x0154	0x062E      	XORWF      _j, 0
0x0155	0x0270      	SUBWF      R0, 0
0x0156	0x1C03      	BTFSS      STATUS, 0
0x0157	0x29AE      	GOTO       L_Manuel57
;MyProject.c,149 :: 		west_right=0;
0x0158	0x1206      	BCF        PORTB, 4
;MyProject.c,150 :: 		west_left=1;
0x0159	0x1686      	BSF        PORTB, 5
;MyProject.c,151 :: 		south_right=1;
0x015A	0x1706      	BSF        PORTB, 6
;MyProject.c,152 :: 		south_left=1;
0x015B	0x1786      	BSF        PORTB, 7
;MyProject.c,153 :: 		portc=(i)/10;
0x015C	0x300A      	MOVLW      10
0x015D	0x00F4      	MOVWF      R4
0x015E	0x082D      	MOVF       _i, 0
0x015F	0x00F0      	MOVWF      R0
0x0160	0x20D9      	CALL       _Div_8X8_S
0x0161	0x0870      	MOVF       R0, 0
0x0162	0x0087      	MOVWF      PORTC
;MyProject.c,154 :: 		delay_ms(10);
0x0163	0x301A      	MOVLW      26
0x0164	0x00FC      	MOVWF      R12
0x0165	0x30F8      	MOVLW      248
0x0166	0x00FD      	MOVWF      R13
L_Manuel59:
0x0167	0x0BFD      	DECFSZ     R13, 1
0x0168	0x2967      	GOTO       L_Manuel59
0x0169	0x0BFC      	DECFSZ     R12, 1
0x016A	0x2967      	GOTO       L_Manuel59
0x016B	0x0000      	NOP
;MyProject.c,156 :: 		west_right=1;
0x016C	0x1606      	BSF        PORTB, 4
;MyProject.c,157 :: 		west_left=0;
0x016D	0x1286      	BCF        PORTB, 5
;MyProject.c,158 :: 		south_right=1;
0x016E	0x1706      	BSF        PORTB, 6
;MyProject.c,159 :: 		south_left=1;
0x016F	0x1786      	BSF        PORTB, 7
;MyProject.c,160 :: 		portc=(i)%10;
0x0170	0x300A      	MOVLW      10
0x0171	0x00F4      	MOVWF      R4
0x0172	0x082D      	MOVF       _i, 0
0x0173	0x00F0      	MOVWF      R0
0x0174	0x20D9      	CALL       _Div_8X8_S
0x0175	0x0878      	MOVF       R8, 0
0x0176	0x00F0      	MOVWF      R0
0x0177	0x0870      	MOVF       R0, 0
0x0178	0x0087      	MOVWF      PORTC
;MyProject.c,161 :: 		delay_ms(10);
0x0179	0x301A      	MOVLW      26
0x017A	0x00FC      	MOVWF      R12
0x017B	0x30F8      	MOVLW      248
0x017C	0x00FD      	MOVWF      R13
L_Manuel60:
0x017D	0x0BFD      	DECFSZ     R13, 1
0x017E	0x297D      	GOTO       L_Manuel60
0x017F	0x0BFC      	DECFSZ     R12, 1
0x0180	0x297D      	GOTO       L_Manuel60
0x0181	0x0000      	NOP
;MyProject.c,163 :: 		west_right=1;
0x0182	0x1606      	BSF        PORTB, 4
;MyProject.c,164 :: 		west_left=1;
